main_class	subclass	catalog	company	kegg	cid	inchi	neutral name	cas	formula	mass	mplush	mplushccs	mplushrsd	mplusna	mplusnaccs	mplusnarsd	mminush	mminushccs	mminushrsd	mplusdot	mplusdotccs	mplusdotrsd
Primary Metabolite		C4255	Sigma-Aldrich	C00791	588	DDRJAANPRJIHGJ-UHFFFAOYSA-N	Creatinine	60-27-5	C4H7N3O	113.0583	114.0661	123.93	0.17	136.048	133.41	0.13	112.0504	120.65	0.17			
Primary Metabolite		433314	Sigma-Aldrich	C00013	1023	XPPKVPWEQAFLFU-UHFFFAOYSA-N	Pyrophosphoric Acid	2466-09-3	H4P2O7	177.9432	178.9505	N/A	N/A	200.9324	145.58	0.48	176.936	N/A	N/A			
Primary Metabolite		275786	Sigma-Aldrich	C14402	7243	GEYOCULIXLDCMW-UHFFFAOYSA-N	1,2 Phenylenediamine	95-54-5	C6H8N2	108.0687	109.076	129.96	0.38	131.058	N/A	N/A	107.0615	N/A	N/A			
Primary Metabolite		215325	Sigma-Aldrich	C02216	78821	HPZMWTNATZPBIH-UHFFFAOYSA-N	1-Methyladenine	5142-22-3	C6H7N5	149.0701	150.0774	128.35	0.12	172.0594	N/A	N/A	148.0629	130.97	0.27			
Primary Metabolite		M4910	Sigma-Aldrich	C05127	3614	FHQDWPCFSJMNCT-UHFFFAOYSA-N	1-Methylhistamine	501-75-7	C6H7N5	125.0953	126.1026	122.56	0.08	148.0845	N/A	N/A	124.088	N/A	N/A			
Primary Metabolite		C9294	Sigma-Aldrich	C00079	2761491	CVZZNRXMDCOHBG-QMMMGPOBSA-N	2-Chloro-L-Phenylalanine	103616-89-3	C9H10ClNO2	199.04	200.0473	148.86	0.24	222.0292	N/A	N/A	198.0327	N/A	N/A			
Primary Metabolite				C02932	105085	ZCUUVWCJGRQCMZ-UHFFFAOYSA-N	3,4 Dihydroxypyridine	10182-48-6	C5H5NO2	111.032	112.0393	126.74	0.92	134.0212	N/A	N/A	110.0248	N/A	N/A			
Primary Metabolite		D5632	Sigma-Aldrich		67532	COESHZUDRKCEPA-ZETCQYMHSA-N	3,5-Dibromo-1-tyrosine	300-38-9	C9H9Br2NO3	336.8949	337.9022	168.87	0.22	359.8841	162.73	0.18	335.8876	155.6	0.06			
Primary Metabolite		P8877	Sigma-Aldrich	C00597	439183	OSJPPGNTCRNQQC-UWTATZPHSA-N	D-Glyceraldehyde 3- Phosphate	591-57-1	C3H7O6P	169.9974	171.0053	135.86	0.09	192.9866	150.37	0.15	168.9894	127.82	0.12			
Primary Metabolite		5670	Sigma-Aldrich	C01551	204	POJWUDADGALRAB-UHFFFAOYSA-N	Allantoin	97-59-6	C4H6N4O3	158.044	159.0513	N/A	N/A	181.0332	145.61	0.46	157.0367	128.39	0.16			
Primary Metabolite		D2016	Sigma-Aldrich	C00814	5280373	WUADCCWRTIWANL-UHFFFAOYSA-N	Biochanin A	491-80-5	C16H12O5	284.0685	285.0757	N/A	N/A	307.0577	N/A	N/A	283.0612	170.41	0.12			
Primary Metabolite		D1411	Sigma-Aldrich	C01909	643	AUTOLBMXDDTRRT-UHFFFAOYSA-N	d-Desthiobiotin	533-48-2	C10H18N2O3	214.1317	215.139	145.78	0	237.121	159.12	0.29	213.1245	158.01	0.1			
Primary Metabolite		D7137	Sigma-Aldrich	C00111	668	GNGACRATGGDKBX-UHFFFAOYSA-N	Dihydroxyacetone Phosphate	57-04-5	C3H7O6P	169.998	171.0053	N/A	N/A	192.9872	144.07	0.07	168.9907	N/A	N/A			
Primary Metabolite		H9377	Sigma-Aldrich	C00262	790	FDGQSTZJBFJUBT-UHFFFAOYSA-N	Hypoxanthine	68-94-0	C5H4N4O	136.0385	137.0458	135.79	0.64	159.0277	138.88	0.65	135.0312	126.38	0.08			
Xenobiotic		I7378	Sigma-Aldrich	C01926	3715	CGIGDMFJXJATDK-UHFFFAOYSA-N	Indomethacin	53-86-1	C19H16ClNO4	357.0768	358.0841	183.55	0.48	380.066	195.98	0.56	356.0695	N/A	N/A			
Primary Metabolite		PHR1351	Sigma-Aldrich	C00137	892	CDAISMWEOUEBRE-UHFFFAOYSA-N	Inositol	643-12-9	C6H12O6	180.0627	181.0707	N/A	N/A	203.0519	151.95	0.27	179.0548	144.27	1.01			
Xenobiotic		PHR1541	Sigma-Aldrich	D01211	18641362	KVUAALJSMIVURS-NQJMHYHOSA-L	Leucovorin Calcium	1492-18-8	C20H21CaN7O7	473.1659	474.1737	198.8	0.08	496.1557	N/A	N/A	472.1581	202.35	0.62			
Primary Metabolite		1409	Sigma-Aldrich	C00227	186	RLQMPLKXFIXRCV-UHFFFAOYSA-L	Acetyl Phosphate	590-54-5	C2H5O5P	139.9875	140.9947	N/A	N/A	162.9767	125.44	0.17	138.9802	N/A	N/A			
Xenobiotic					75318	YWWHKOHZGJFMIE-UHFFFAOYSA-N	Monoethyl Phthalate	2306-33-4	C10H10O4	194.0579	195.0652	N/A	N/A	217.0471	155.67	0.16	193.0506	148.23	0.58			
Primary Metabolite		O3251	Sigma-Aldrich	C00746	439302	XNOPRXBHLZRZKH-DSZYJQQASA-N	Oxytocin	50-56-6	C43H66N12O12S2	1006.4364	1007.4437	N/A	N/A	1029.4257	N/A	N/A	1005.4292	298.97	0.91			
Primary Metabolite		H9380	Sigma-Aldrich	C01586	464	QIAFMBKCNZACKA-UHFFFAOYSA-N	Hippuric Acid	495-69-2	C9H9NO3	179.0582	180.0655	146.82	0.34	202.0475	154.06	0.48	178.051	148.23	0.28			
Xenobiotic		S6256	Sigma-Aldrich	C19530	5327	ASWVTGNCAZCNNR-UHFFFAOYSA-N	Sulfamethazine	57-68-1	C12H14N4O2S	278.0837	279.091	N/A	N/A	301.073	176.07	0.49	277.0765	168.63	0.44			
Xenobiotic		46908	Sigma-Aldrich	D01526	5343	YZMCKZRAOLZXAZ-UHFFFAOYSA-N	Sulfisomidine	515-64-0	C12H14N4O2S	278.0837	279.091	N/A	N/A	301.073	180.13	0.28	277.0765	170.55	0.93			
Primary Metabolite		X0626	Sigma-Aldrich	C00385	1188	LRFVTYWOQMYALW-UHFFFAOYSA-N	Xanthine	69-89-6	C5H4N4O2	152.0334	153.0407	138.11	0.33	175.0226	152.65	0.23	151.0261	124.36	0.21			
Primary Metabolite	Antioxidant	A5960	Sigma-Aldrich	C00072	54670067	CIWBSHSKHKDKBQ-JLAZNSOCSA-N	L-Ascorbic Acid	50-81-7	C6H8O6	176.0321	177.0394	N/A	N/A	199.0213	146.11	0.65	175.0248	130.67	0.09			
Primary Metabolite	Antioxidant	G4251	Sigma-Aldrich	C00051	124886	RWSXRVCMGQZWBV-WDSKDSINSA-N	Glutathione	70-18-8	C10H17N3O6S	307.0838	308.0911	N/A	N/A	330.073	168.23	0.09	306.0765	164.24	0.13			
Secondary Metabolite		79457	Sigma-Aldrich	C05905	128861	COAWNPJQKJEHPG-UHFFFAOYSA-N	Cyanidin	528-58-5	C15H11O6+	287.0556	287.0556	168.33	0.25	311.0526	N/A	N/A	287.0561	N/A	N/A			
Secondary Metabolite	Flavonoid	43725	Sigma-Aldrich	C05908	128853	JKHRCGUTYDNCLE-UHFFFAOYSA-O	Delphinidin	13270-61-6	C15H11O7+	303.0505	303.0505	171.35	0.03	326.0397	N/A	N/A	302.0432	N/A	N/A			
Secondary Metabolite	Flavonoid	A2862	Sigma-Aldrich	C17449	119258	ZROGCCBNZBKLEL-MPRHSVQHSA-N	Astilbin	29838-67-3	‎C21H22O11	450.1162	451.1235	205.87	0.32	473.1054	212.64	0.09	449.1089	198.33	0.34			
Secondary Metabolite	Flavonoid	M6760	Sigma-Aldrich	C10107	5281672	IKMDFBPHZNJCSN-UHFFFAOYSA-N	Myricetin	529-44-2	C15H10O8	318.0376	319.0448	174.4	0.46	341.0268	193.9	0.08	317.0303	N/A	N/A			
Secondary Metabolite	Flavonoid	W530098	Sigma-Aldrich	C00509	932	FTVWIRXFELQLPI-UHFFFAOYSA-N	Naringenin	480-41-1	C15H12O5	272.0685	273.0757	167.96	0.03	295.0577	N/A	N/A	271.0612	167.33	0.43			
Secondary Metabolite	Flavonoid	40584	Sigma-Aldrich	C10018	5281600	YUSWMAULDXZHPY-UHFFFAOYSA-N	Amentoflavone	1617-53-4	C30H18O10	538.09	539.0973	230.16	0.13	561.0792	N/A	N/A	537.0827	217.23	0.1			
Secondary Metabolite	Flavonoid	N1376	Sigma-Aldrich	C10112	72344	DFPMSGMNTNDNHN-ZPHOTFPESA-N	Naringin	10236-47-2	C27H32O14	580.1792	581.1864	240.62	0.13	603.1684	234.02	0.14	579.1719	217.33	0.03			
Secondary Metabolite	Flavonoid	R5143	Sigma-Aldrich	C05625	5280805	IKGXIBQEEMLURG-NVPNHPEKSA-N	Rutin	153-18-4	C27H30O16	610.1534	611.1607	236.2	0.05	633.1426	251.61	0.12	609.1461	235.49	0.09			
Secondary Metabolite	Flavonoid	T8951	Sigma-Aldrich	C10190	68077	ULSUXBXHSYSGDT-UHFFFAOYSA-N	Tangeritin	481-53-8	C20H20O7	372.1209	373.1282	187.9	0	395.1101	208.15	0.11	371.1136	N/A	N/A			
Secondary Metabolite	Flavonoid	47752	Sigma-Aldrich	C00858	5280378	HKQYGTCOTHHOMP-UHFFFAOYSA-N	Formononetin	485-72-3	C16H12O4	268.0736	269.0808	N/A	N/A	291.0628	176.14	0.3	267.0663	169.04	0.5			
Secondary Metabolite	Flavonoid	89061	Sigma-Aldrich	C05631	440735	SBHXYTNGIZCORC-ZDUSSCGKSA-N	Eriodictyol	552-58-9	C15H12O6	288.0634	289.0707	170.48	0.07	311.0526	182.17	0.06	287.0561	N/A	N/A			
Secondary Metabolite	Flavonoid	68120	Sigma-Aldrich	C08716	159287	KZMACGJDUUWFCH-UHFFFAOYSA-O	Malvidin	10463-84-0	‎C17H15O7+	331.0818	331.0818	178.55	0.1	354.071	N/A	N/A	330.0745	N/A	N/A			
Secondary Metabolite	Flavonoid			C19807	5379265	CPCPHNWWTJLXKQ-UHFFFAOYSA-N	5-7-Dihydroxy-3-4-5-Trimethoxyflavone	18103-42-9	C18H16O7	344.0896	345.0969	185.59	0.11	367.0788	209.99	0.12	343.0823	191.66	0.55			
Secondary Metabolite	Flavonoid	43412	Sigma-Aldrich	C06562	9064	PFTAWBLQPZVEMU-DZGCQCFKSA-N	Catechin	7295-85-4	C15H14O6	290.079	291.0863	165.18	0.11	313.0683	184.42	0.14	289.0718	159.96	0.06			
Secondary Metabolite	Flavonoid	K0133	Sigma-Aldrich	C05903	5280863	IYRMWMYZSQPJKC-UHFFFAOYSA-N	Kaempferol	520-18-3	C15H10O6	286.0477	287.055	165.99	0.06	309.037	187.2	0.35	285.0405	165.92	0.4			
Secondary Metabolite	Flavonoid	H4125	Sigma-Aldrich	C10038	5281612	AIONOLUJZLIMTK-AWEZNQCLSA-N	Hesperetin	520-33-2	C16H14O6	302.079	303.0863	176.54	0.25	325.0683	184.45	0.17	301.0718	178.49	0.07			
Secondary Metabolite	Flavonoid	17794	Sigma-Aldrich	C10084	5281654	IZQSVPBOUDKVDZ-UHFFFAOYSA-N	Isorhamnetin	480-19-3	C16H12O7	316.0583	317.0656	172.96	0.32	339.0475	195.91	0.18	315.051	174.6	0.17			
Secondary Metabolite	Phenylpropanoid/Polyketide	I3766	Sigma-Aldrich	C08650	638278	DXDRHHKMWQZJHT-FPYGCLRLSA-N	Isoliquiritigenin	961-29-5	C15H12O4	256.0736	257.0808	165.05	0.19	279.0628	187.37	0.59	255.0663	164.24	0.43			
Secondary Metabolite	Phenylpropanoid/Polyketide	W228613	Sigma-Aldrich	C00903	637511	KJPRLNWUNMBNBZ-QPJJXVBHSA-N	Cinnamaldehyde	104-55-2	C9H8O	132.0575	133.0648	134.25	0.04	155.0467	N/A	N/A	131.0502	N/A	N/A			
Secondary Metabolite	Phenylpropanoid/Polyketide	D7802	Sigma-Aldrich	C10208	5281708	ZQSIJRDFPHDXIC-UHFFFAOYSA-N	Daidzein	486-66-8	C15H10O4	254.0579	255.0652	157.23	0.04	277.0471	173.13	0.07	253.0506	162.33	0.26			
Secondary Metabolite	Phenylpropanoid/Polyketide	G6649	Sigma-Aldrich	C06563	5280961	TZBJGXHYKVUXJN-UHFFFAOYSA-N	Genistein	446-72-0	C15H10O5	270.0528	271.0601	163.3	0.43	293.042	177.67	0.31	269.0455	164.13	0.07			
Secondary Metabolite	Phenylpropanoid/Polyketide	80614	Sigma-Aldrich	C16419	73201	ORJDDOBAOGKRJV-AWEZNQCLSA-N	Pinostrobin	75291-74-6	C16H14O4	270.0892	271.0965	164.24	0.55	293.0784	N/A	N/A	269.0819	168.8	0.98			
Secondary Metabolite	Phenylpropanoid/Polyketide	H24003	Sigma-Aldrich	C09315	5281426	ORHBXUUXSCNDEV-UHFFFAOYSA-N	Umbelliferone	93-35-6	C9H6O3	162.0317	163.039	N/A	N/A	185.0209	154.46	0.08	161.0244	130.56	0.12			
Secondary Metabolite	Phenylpropanoid/Polyketide	82415	Sigma-Aldrich	C10521	5281804	KQMVAGISDHMXJJ-UHFFFAOYSA-N	Prunetin	552-59-0	C16H12O5	284.0685	285.0757	166.26	0.49	307.0577	181.44	0.82	283.0612	175.17	0.03			
Secondary Metabolite	Terpene	456055	Sigma-Aldrich	C06076	6616	CRPUJAZIXJMDBK-UHFFFAOYSA-N	Camphene	79-92-5	C10H16	136.1252	137.1325	130.63	0.57	159.1144	133.01	0.08	135.1179	N/A	N/A			
Secondary Metabolite	Terpene	89231	Sigma-Aldrich	C09906	261491	USMNOWBWPHYOEA-MRTMQBJTSA-N	Thujone	546-80-5	C10H16O	152.1201	153.1274	141.82	0.08	175.1093	N/A	N/A	151.1128	N/A	N/A			
Secondary Metabolite	Terpene	L2602	Sigma-Aldrich	C03985	6549	CDOSHBSSFJOMGT-UHFFFAOYSA-N	Linalool	78-70-6	C10H18O	154.1358	155.143	N/A	N/A	177.125	140.55	0.36	153.1285	N/A	N/A			
Secondary Metabolite	Terpene	50741	Sigma-Aldrich	C01852	161276	CSKKDSFETGLMSB-NRZPKYKESA-N	Secologanin	19351-63-4	C17H24O10	388.1369	389.1442	N/A	N/A	411.1262	191.96	0.11	387.1297	191.59	0.3			
Microbial		G4500	Sigma-Aldrich	C00257	10690	RGHNJXZEOKUKBD-SQOUGZDYSA-N	D-Gluconate	526-95-4	C6H12O7	196.0576	197.0656	141.89	0.18	219.0474	149.77	0.31	195.0497	135.16	0.15			
Secondary Metabolite		P9630	Sigma-Aldrich	C00847	6723	HXACOUQIXZGNBF-UHFFFAOYSA-N	4-Pyridoxate	82-82-6	C8H9NO4	183.0525	184.0604	137.27	0.24	206.0423	151.78	0.17	182.0446	N/A	N/A			
Secondary Metabolite		G0049000	Sigma-Aldrich	C01697	11850	FBPFZTCFMRRESA-GUCUJZIJSA-N	Galactitol	608-66-2	C6H14O6	182.0784	183.0863	N/A	N/A	205.0682	145.91	0.14	181.0704	N/A	N/A			
Secondary Metabolite		268674	Sigma-Aldrich	C03557	339	QQVDJLLNRSOCEL-UHFFFAOYSA-N	2-Aminoethylphosphonate	2041-14-7	C2H8NO3P	125.0235	126.0315	132.21	0.15	148.0133	N/A	N/A	124.0156	N/A	N/A			
Secondary Metabolite		I1006	Sigma-Aldrich	C03375	5942	OTBHHUPVCYLGQO-UHFFFAOYSA-N	Bis(3-aminopropyl)amine	56-18-8	C6H17N3	131.1416	132.1495	128.52	0.25	154.1314	N/A	N/A	130.1337	N/A	N/A			
Secondary Metabolite		A1049	Sigma-Aldrich	C06082	5280896	JLIDBLDQVAYHNE-YKALOCIXSA-N	Abscisic Acid	21293-29-8	C15H20O4	264.1362	265.1434	160.56	0.06	287.1254	176.18	0.2	263.1289	174.4	0.03			
Secondary Metabolite		C7017	Sigma-Aldrich	C00114	305	OEYIOHPDSNJKLS-UHFFFAOYSA-N	Choline	62–49–7	C5H14NO+	104.1075	103.0997	119	0.1	127.0968	N/A	N/A	103.1003	N/A	N/A			
Secondary Metabolite		E7881	Sigma-Aldrich	C10343	3220	RHMXXJGYXNZAPX-UHFFFAOYSA-N	Emodin	518-82-1	C15H10O5	270.0528	271.0601	161.3	0.54	293.042	N/A	N/A	269.0455	156.91	0.13			
Secondary Metabolite		H9003	Sigma-Aldrich	C00530	785	QIGBRXMKCJKVMJ-UHFFFAOYSA-N	Hydroquinone	123-31-9	C6H6O2	110.0368	111.0441	128.79	0.08	133.026	N/A	N/A	109.0295	119.07	0.27			
Secondary Metabolite		H47003	Sigma-Aldrich	C03840	3806	KQPYUDDGWXQXHS-UHFFFAOYSA-N	Juglone	481-39-0	C10H6O3	174.0317	175.039	N/A	N/A	197.0209	N/A	N/A	173.0244	131.2	0.13			
Secondary Metabolite		L3307	Sigma-Aldrich	C03212	10250	UYEUUXMDVNYCAM-UHFFFAOYSA-N	Lumazine	487-21-8	C6H4N4O2	164.0334	165.0407	138.17	0.47	187.0226	139.65	0.56	163.0261	128.55	0.2			
Secondary Metabolite		6279	Sigma-Aldrich	C10077	5281647	AEDDIBAIWPIIBD-ZJKJAXBQSA-N	Mangiferin	4773-96-0	C19H18O11	422.0849	423.0922	196.62	0.08	445.0741	N/A	N/A	421.0776	195.81	0.12			
Secondary Metabolite		W247502	Sigma-Aldrich	C10454	7127	ZYEMGPIYFIJGTP-UHFFFAOYSA-N	Methyleugenol	93-15-2	C11H14O2	178.0994	179.1067	138.94	0.07	201.0886	160.36	0.06	177.0921	133.68	0.23			
Secondary Metabolite		9237	Sigma-Aldrich	C10480	4276	BNWJOHGLIBDBOB-UHFFFAOYSA-N	Myristicin	607-91-0	C11H12O3	192.0786	193.0859	141.69	0.08	215.0679	N/A	N/A	191.0714	144.74	0.11			
Secondary Metabolite		R8875	Sigma-Aldrich	C07593	6758	JUVIOZPCNVVQFO-HBGVWJBISA-N	Rotenone	83-79-4	C23H22O6	394.1416	395.1489	199.63	0.33	417.1308	213.17	0.23	393.1344	202.52	0.03			
Secondary Metabolite		79058	Sigma-Aldrich	C06044	10393	YCCILVSKPBXVIP-UHFFFAOYSA-N	Tyrosol	501-94-0	C8H10O2	138.0681	139.0754	N/A	N/A	161.0573	N/A	N/A	137.0608	138.71	0.08			
Secondary Metabolite		284599	Sigma-Aldrich	C06180	2181	MTXSIJUGVMTTMU-UHFFFAOYSA-N	Anabasine	40774-73-0	C10H14N2	162.1157	163.123	140.18	0.25	185.1049	N/A	N/A	161.1084	N/A	N/A			
Secondary Metabolite		36483	Sigma-Aldrich	C01433	87691	AMBQHHVBBHTQBF-UOUCRYGSSA-N	Loganin	18524-94-2	C17H26O10	390.1526	391.1599	N/A	N/A	413.1418	195.65	0.09	389.1453	N/A	N/A			
Secondary Metabolite		17	Sigma-Aldrich	C01470	5280442	DANYIYRPLHHOCZ-UHFFFAOYSA-N	Acacetin	480-44-4	C16H12O5	284.0685	285.0757	167.06	0.53	307.0577	N/A	N/A	283.0612	172.92	0.41			
Secondary Metabolite		M4263	Sigma-Aldrich	C00083	644066	LTYOQGRJFJAKNA-DVVLENMVSA-N	Malonyl-CoA	524-14-1	C24H38N7O19P3S	853.1156	854.1229	N/A	N/A	876.1048	N/A	N/A	852.1083	253.05	0.07			
Secondary Metabolite		148075	Sigma-Aldrich	C00809	2537	DSSYKIVIOFKYAU-UHFFFAOYSA-N	Camphor	76-22-2	C10H16O	152.1201	153.1274	142.8	0.11	175.1093	N/A	N/A	151.1128	N/A	N/A			
Xenobiotic	Pesticide/Herbicide/Fungicide	49085	Sigma-Aldrich	C06551	2256	MXWJVTOOROXGIU-UHFFFAOYSA-N	Atrazine	1912-24-9	C8H14ClN5	215.0931	216.1004	150.74	0.04	238.0823	N/A	N/A	214.0858	N/A	N/A			
Xenobiotic	Pesticide/Herbicide/Fungicide	D2425	Sigma-Aldrich	C18428	3120	XMTQQYYKAHVGBJ-UHFFFAOYSA-N	Diuron	330-54-1	C9H10Cl2N2O	232.0164	233.0236	153.32	0.57	255.0056	162.7	0.4	231.0091	149.87	0.28			
Xenobiotic	Pesticide/Herbicide/Fungicide	32096	Sigma-Aldrich		44146693	YFONKFDEZLYQDH-BOURZNODSA-N	Indaziflam	950782-86-2	C16H20FN5	301.1703	302.1775	169.27	0.09	324.1595	174.6	0.17	300.163	180.67	0.2			
Xenobiotic	Pesticide/Herbicide/Fungicide	37877	Sigma-Aldrich		54738	CLQMBPJKHLGMQK-UHFFFAOYSA-N	Imazapyr	81334-34-1	C13H15N3O3	261.1113	262.1186	157.81	0.42	284.1006	176.07	0.26	260.1041	164.95	0.2			
Xenobiotic	Pesticide/Herbicide/Fungicide	45520	Sigma-Aldrich	C05042	4794	IAJOBQBIJHVGMQ-UHFFFAOYSA-N	Glufosinate-Ammonium	77182-82-2	C5H15N2O4P	181.0503	182.0576	140.15	0.44	204.0395	142.7	0.73	180.043	135.42	0			
Xenobiotic	Pesticide/Herbicide/Fungicide	33379	Sigma-Aldrich	C10925	1988	VTNQPKFIQCLBDU-UHFFFAOYSA-N	Acetochlor	34256-82-1	C14H20ClNO2	269.1182	270.1255	160.09	0.32	292.1075	174.6	0.12	268.111	N/A	N/A			
Xenobiotic	Pesticide/Herbicide/Fungicide	36774	Sigma-Aldrich	C14310	15965	NQQVFXUMIDALNH-UHFFFAOYSA-N	Picloram	1918-02-1	C6H3Cl3N2O2	239.926	240.9333	142.83	0.27	262.9152	156.37	0.23	238.9187	136.87	0.3			
Xenobiotic	Pesticide/Herbicide/Fungicide	32918	Sigma-Aldrich	C18442	91763	FMGZEUWROYGLAY-UHFFFAOYSA-N	Halosulfuron-methyl	100784-20-1	C13H15ClN6O7S	434.0411	435.0484	196.48	0.3	457.0304	201.41	0.48	433.0339	195.34	0.19			
Xenobiotic	Pesticide/Herbicide/Fungicide	45677	Sigma-Aldrich	C18811	13450	IROINLKCQGIITA-UHFFFAOYSA-N	Terbutryn	886-50-0	C10H19N5S	241.1361	242.1434	161.23	0.36	264.1253	N/A	N/A	240.1288	N/A	N/A			
Xenobiotic	Pesticide/Herbicide/Fungicide	45430	Sigma-Aldrich	C18597	3030	IWEDIXLBFLAXBO-UHFFFAOYSA-N	Dicamba	1918-00-9	C8H6Cl2O3	219.9694	220.9767	N/A	N/A	242.9586	157.21	0.04	218.9621	N/A	N/A			
Xenobiotic	Pesticide/Herbicide/Fungicide	36163	Sigma-Aldrich	C10953	4169	WVQBLGZPHOPPFO-UHFFFAOYSA-N	Metolachlor	51218-45-2	C15H22ClNO2	283.1339	284.1412	161.46	0.19	306.1231	175.84	0.58	282.1266	N/A	N/A			
Xenobiotic	Pesticide/Herbicide/Fungicide	36129	Sigma-Aldrich	C10926	39965	CAWXEEYDBZRFPE-UHFFFAOYSA-N	Hexazinone	51235-04-2	C12H20N4O2	252.1586	253.1659	163.17	0.16	275.1478	179.49	0.12	251.1513	N/A	N/A			
Xenobiotic	Pesticide/Herbicide/Fungicide	35191	Sigma-Aldrich	C11019	38479	CHIFOSRWCNZCFN-UHFFFAOYSA-N	Pendimethalin	40487-42-1	‎C13H19N3O4	281.1375	282.1448	162.6	0.07	304.1268	187.77	0.32	280.1303	167.46	0.59			
Xenobiotic	Pesticide/Herbicide/Fungicide	T8904	Sigma-Aldrich	C07131	5430	WJCNZQLZVWNLKY-UHFFFAOYSA-N	Thiabendazole	148-79-8	C10H7N3S	201.036	202.0439	N/A	N/A	224.0257	164.17	0.89	200.028	144.6	0.45			
Xenobiotic	Pesticide/Herbicide/Fungicide	36165	Sigma-Aldrich		30479	FOXFZRUHNHCZPX-UHFFFAOYSA-N	Metribuzin	21087-64-9	C8H14N4OS	214.0887	215.0967	150.5	0.18	237.0785	171.27	0.32	213.0808	N/A	N/A			
Xenobiotic	Pesticide/Herbicide/Fungicide	PS369	Sigma-Aldrich	C18853	16562	RZILCCPWPBTYDO-UHFFFAOYSA-N	Fluometuron	2164-17-2	C10H11F3N2O	232.0822	233.0902	152.2	0.17	255.072	161.2	0.43	231.0743	148.33	0.04			
Xenobiotic	Pesticide/Herbicide/Fungicide	46102	Sigma-Aldrich		86398	MUJOIMFVNIBMKC-UHFFFAOYSA-N	Fludioxonil	131341-86-1	C12H6F2N2O2	248.0396	249.0476	N/A	N/A	271.0294	165.7	0.1	247.0317	148.3	0.12			
Xenobiotic	Drug	C0750	Sigma-Aldrich	C07481	2519	RYYVLZVUVIJVGH-UHFFFAOYSA-N	Caffeine	58-08-2	C8H10N4O2	194.0797	195.0877	142.9	0.08	217.0695	N/A	N/A	193.0718	N/A	N/A			
Xenobiotic		IMPC-051-03	Sigma-Aldrich	C13747	4687	QUNWUDVFRNGTCO-UHFFFAOYSA-N	Paraxanthine	611-59-6	C7H8N4O2	180.0641	181.072	135.63	0.07	203.0538	N/A	N/A	179.0561	N/A	N/A			
Xenobiotic	Drug	CDS021691	Sigma-Aldrich	C00329	439213	MSWZFWKMSRAUBD-IVMDWMLBSA-N	D-Glucosamine	3416-24-8	C6H13NO5	179.0787	180.0867	135.59	0.24	202.0685	147.19	0.07	178.0708	N/A	N/A			
Xenobiotic	Drug	T1633	Sigma-Aldrich	C07130	2153	ZFXYFBGIUFBOJW-UHFFFAOYSA-N	Theophylline	58-55-9	C7H8N4O2	180.0641	181.072	143.06	0.07	203.0538	149.63	0.1	179.0561	135.79	0.15			
Xenobiotic		D8885	Sigma-Aldrich	C06772	8113	ZBCBWPMODOFKDW-UHFFFAOYSA-N	Diethanolamine	111-42-2	C4H11NO2	105.0783	106.0863	123.33	0.61	128.0681	N/A	N/A	104.0704	N/A	N/A			
Xenobiotic		524972	Sigma-Aldrich	C14175	6781	FLKPEMZONWLCSK-UHFFFAOYSA-N	Diethyl Pthalate	84-66-2	C12H14O4	222.0891	223.097	N/A	N/A	245.0789	165.23	0.34	221.0811	N/A	N/A			
Microbial		P2519	Sigma-Aldrich	C00408	439227	HXEACLLIILLPRG-YFKPBYRVSA-N	L-Pipecolate	3105-95-1	C6H11NO2	129.0783	130.0863	130.93	0.32	152.0681	N/A	N/A	128.0704	133.82	0.2			
Microbial		89469	Sigma-Aldrich	C00666	439283	GMKMEZVLHJARHF-WHFBIAKZSA-N	LL-2,6-Diaminoheptanedioate	583-93-7	C7H14N2O4	190.0947	191.1026	142.53	0.11	213.0845	N/A	N/A	189.0868	140.02	0.4			
Microbial		T90344	Sigma-Aldrich	C00483	5610	DZGWFCGJZKJUFP-UHFFFAOYSA-N	Tyramine	51-67-2	C8H11NO	137.0841	121.0653	123.43	0.12	145.0629	139.98	0.83	119.0497	N/A	N/A			
Microbial		S3007	Sigma-Aldrich	C00805	338	YGSDEFSMJLZEOE-UHFFFAOYSA-N	Sodium Salicylate	54-21-7	C7H5NaO3	138.0311	139.039	N/A	N/A	161.0208	N/A	N/A	137.0231	123.36	0.36			
Microbial		193747	Sigma-Aldrich	C00398	1150	APJYDQYYACXCRM-UHFFFAOYSA-N	Tryptamine	61-54-1	C10H12N2	160.1004	144.0813	128.42	0.05	168.0789	N/A	N/A	142.0657	N/A	N/A			
Microbial		5616	Sigma-Aldrich	C02637	439774	SLWWJZMPHJJOPH-PHDIDXHHSA-N	3-Dehydroshikimate	2922-42-1	C7H8O5	172.0365	173.0445	N/A	N/A	195.0263	N/A	N/A	171.0286	135.32	1.02			
Microbial		S5375	Sigma-Aldrich	C00493	8742	JXOHGGNKMLTUBP-HSUXUTPPSA-N	Shikimic Acid	138-59-0	C7H10O5	174.0522	175.0601	149.5	0.29	197.0419	N/A	N/A	173.0442	140.55	0.12			
Microbial		D9628	Sigma-Aldrich	C00355	6047	WTDRDQBEARUVNC-UHFFFAOYSA-N	3,4-Dihydroxy-L-phenylalanine	59-92-7	C9H11NO4	197.0687	198.0766	154.29	0.15	220.0585	151.11	0.12	196.0607	144.27	0.3			
